Temparature,Humidity,Moisture,Soil Type,Crop Type
20.09,49.43,29.64,Black,Pulses
32.2,67.18,28.11,Loamy,Barley
31.51,67.28,31.19,Clayey,Paddy
33.68,55.21,53.32,Sandy,Ground Nuts
30.94,46.3,42.29,Loamy,Sugarcane
30.93,52.97,59.12,Red,Pulses
27.81,60,25.06,Sandy,Barley
31.36,56.32,45.45,Sandy,Barley
27.52,59.49,43.56,Clayey,Maize
32.97,57.21,28.8,Loamy,Barley
30.13,57.87,62.23,Black,Oil seeds
29.13,72.87,40.38,Black,Sugarcane
29.47,68.26,30.54,Sandy,Oil seeds
27.2,52.83,31.04,Red,Paddy
29.52,70.13,55.59,Loamy,Millets
26.58,49.05,23.6,Loamy,Barley
32.39,69.83,53.98,Red,Cotton
27.86,58.24,49.66,Red,Barley
27.87,59.72,43.57,Loamy,Barley
31.12,59.5,48.49,Loamy,Maize
29.45,60.16,56.75,Black,Millets
25.45,59.9,50.43,Black,Maize
27.06,61.03,44.75,Sandy,Pulses
25.44,59.38,44.01,Red,Paddy
26.27,47.12,39.19,Red,Paddy
30.57,48.3,44.43,Sandy,Pulses
27.27,66.44,34.85,Loamy,Oil seeds
21.07,43.97,40.04,Black,Tobacco
33.6,59.48,46.26,Sandy,Sugarcane
30.34,54.73,62.24,Black,Cotton
28.43,66.03,44.05,Black,Millets
25.5,56.26,56.35,Sandy,Barley
33.23,61.09,39.74,Loamy,Oil seeds
27.83,45.02,52.22,Black,Oil seeds
21.81,55.61,64.1,Red,Sugarcane
37.5,70.28,65.23,Black,Wheat
25.64,52.31,36.33,Loamy,Maize
32.72,65.66,45.12,Clayey,Oil seeds
27.83,51.16,44.2,Clayey,Tobacco
29.8,49.21,70,Loamy,Wheat
27.94,55.06,48.07,Clayey,Millets
33.38,69.64,47.26,Black,Millets
33.15,56.8,52.58,Black,Maize
20.27,48.38,26.05,Black,Cotton
25.8,68.86,28.28,Clayey,Paddy
24.18,49.22,58.28,Sandy,Barley
27.34,64.09,45.24,Sandy,Paddy
33.33,61.68,36.85,Loamy,Paddy
37.84,71.33,37.32,Black,Oil seeds
29.4,59.77,36.99,Sandy,Ground Nuts
26.96,53.75,21.67,Sandy,Ground Nuts
29.02,54.06,21.84,Clayey,Millets
25.28,48.89,31.22,Red,Paddy
26.16,67.1,44.73,Sandy,Tobacco
32.81,49.4,37.62,Loamy,Barley
25.24,59.52,65.55,Black,Sugarcane
36.1,74.43,33.26,Clayey,Millets
30.99,68.56,42.89,Black,Barley
34.66,61.82,45.18,Sandy,Tobacco
31.8,59.13,20,Clayey,Paddy
28.69,65.85,51.02,Sandy,Barley
21.55,59.81,42.69,Clayey,Wheat
29.05,44.58,47.92,Red,Paddy
25.08,46.33,34.66,Red,Sugarcane
39.1,61.36,46.18,Sandy,Cotton
31.15,63.79,67.79,Loamy,Ground Nuts
26.49,52.95,43.97,Black,Millets
33.41,65.63,33.09,Loamy,Pulses
36.63,63.13,35.97,Red,Ground Nuts
36.12,70.69,43.66,Clayey,Tobacco
40,67.3,47.09,Clayey,Paddy
27.05,46.43,54.7,Loamy,Ground Nuts
33.43,57.05,40.58,Black,Millets
38.27,63.64,34.87,Black,Barley
24.67,58.06,36.05,Black,Pulses
23.88,50.11,28.85,Clayey,Wheat
25.87,52.61,51.85,Loamy,Maize
30.82,64.35,50.99,Clayey,Barley
26.97,52.44,68.26,Clayey,Millets
27.44,57.21,44.21,Clayey,Cotton
28.67,57.85,35.03,Red,Sugarcane
32.67,62.29,40.3,Clayey,Ground Nuts
27.76,53.93,55.61,Black,Cotton
31.99,70,65.07,Black,Wheat
26.59,61.53,38.46,Red,Tobacco
36.79,65,25.87,Clayey,Wheat
30.99,49.27,20,Black,Barley
32.87,73.43,28.8,Clayey,Sugarcane
27.71,43.77,39.93,Sandy,Paddy
30.04,71.83,37.85,Loamy,Cotton
25.45,43.45,27,Black,Tobacco
38.42,58.28,58.78,Loamy,Ground Nuts
24.38,43.06,57.85,Red,Cotton
29.03,55.07,21.85,Black,Wheat
25.8,52.64,23.15,Clayey,Cotton
